"_time","src_user","src_ip","src_port","dest_user","dest_ip","dest_port","input_byte","output_byte"
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,55991,,1f1b55833917801cbd2ed9a313095d9e,443,1019,3562
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,55979,,353a9f7687529bc37e3c8bcae6dcfdfa,443,840,357
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,34432,,072f83db38ddd013e59a3616bd3b05a6,53,61,135
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,49932,,072f83db38ddd013e59a3616bd3b05a6,53,61,77
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,55994,,ee76d4dce963e690712339f7bf064705,443,757,3511
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,58874,,072f83db38ddd013e59a3616bd3b05a6,53,62,114
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,55989,,1f1b55833917801cbd2ed9a313095d9e,443,1019,3562
"2018-01-19T19:46:00.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,28236,,072f83db38ddd013e59a3616bd3b05a6,53,61,125
"2018-01-19T19:45:57.000+0300",c15cf96d9b56740c974661d209ef44f7,9ec3b27794d1d302fa04a94836249f4a,57209,,072f83db38ddd013e59a3616bd3b05a6,53,65,117
"2018-01-19T19:45:57.000+0300",ef4da7cbd631a572d3a1413bf393a6c5,fd1c0a3de2d7dbd9d75ba0c32592896e,65261,,4b744213664ce6597faec2f767d2b9d2,443,40,121
"2018-01-19T19:45:56.000+0300",,6691f23c089bbe48495628d99426dd76,7323,ef407a4a8c7262284b558651b8e7eff3,57b890be6203e4341d3bdd14625dc39c,23,40,0
"2018-01-19T19:45:56.000+0300",,d2aabac0c20df8163d1370b233c489f7,52418,6ff0818f573c4f5ac8da5b8886665141,d7b49cab6df695d4372bdc6ddf702f9c,23,40,0
"2018-01-19T19:45:56.000+0300",c0bd643a643bca0e3e7922d6927af493,1ba18797f9afb9ddb9d27a286a1f3a4b,50939,,0956783fe5a6d8e0f864b5eaf4084063,53,74,178
"2018-01-19T19:45:56.000+0300",c12824f3d3dfd9bb079d58306abc0a78,01e0309bfdb8f43ef3568db9f157e8e5,57744,,4b744213664ce6597faec2f767d2b9d2,443,52,137
"2018-01-19T19:45:55.000+0300",5e2465e758437a37a699c0a4a28d4645,e880a02505b49c0d5c3b3119efe19acf,62972,,34ea3a5af427aec1769f692810daa1bc,443,3310,0
"2018-01-19T19:45:53.000+0300",5e2465e758437a37a699c0a4a28d4645,e880a02505b49c0d5c3b3119efe19acf,61392,,5b656810e2df7098c720a8e9349e5801,5223,205,105
"2018-01-19T19:45:53.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,39424,,241b59d4cc47e9b40d1582c7d2985c9e,443,2629,4910
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,35476,,072f83db38ddd013e59a3616bd3b05a6,53,65,81
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,64382,,0956783fe5a6d8e0f864b5eaf4084063,53,72,128
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,57732,,0956783fe5a6d8e0f864b5eaf4084063,53,69,168
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,51077,,0956783fe5a6d8e0f864b5eaf4084063,53,69,122
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,1590,,072f83db38ddd013e59a3616bd3b05a6,53,66,94
"2018-01-19T19:45:52.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,50491,,850ba99166ec5d0377f711a4eca9cc1e,443,2793,5938
"2018-01-19T19:45:52.000+0300",33aecf54a8eab5d1c06b2dce27dec355,1ddc2b40eee61ab2783073ebd50a0254,55750,,307d6cbf8ae0f15371e42e9a69d39f31,443,992,1743
"2018-01-19T19:45:51.000+0300",f2825c1deb48cc723dc27b598c662610,43ed6a1c781031fa618c0350a801e52f,60995,,0956783fe5a6d8e0f864b5eaf4084063,53,130,262
"2018-01-19T19:45:51.000+0300",4f016e996b93c6fa8c566985f55163ab,412ee7623a84435875ebe50643a37851,50467,,9599d5bcd2ef3836e7b3f139b93d8a83,443,1172,4367
